tanggal;DayeuH Kolot;Cimahi;Dago;Cibaduyut;Banjaran;Baleendah
01/01/2022;464;97;474;486;160;219
02/01/2022;140;298;291;344;308;298
03/01/2022;228;406;411;269;359;218
04/01/2022;137;481;443;300;159;225
05/01/2022;256;367;103;329;472;426
06/01/2022;131;360;125;210;368;92
07/01/2022;475;58;476;429;306;421
08/01/2022;254;61;359;176;184;465
09/01/2022;97;183;119;257;332;380
10/01/2022;252;232;97;496;236;418
11/01/2022;277;199;293;186;139;190
12/01/2022;117;95;389;297;98;299
13/01/2022;180;74;374;64;57;171
14/01/2022;338;333;136;71;424;382
15/01/2022;113;88;58;132;466;153
16/01/2022;429;368;139;389;182;117
17/01/2022;489;260;492;109;143;460
18/01/2022;55;379;90;341;364;126
19/01/2022;179;93;415;361;447;453
20/01/2022;252;415;94;73;71;379
21/01/2022;116;136;193;158;313;421
22/01/2022;486;371;155;460;341;266
23/01/2022;497;411;244;72;134;351
24/01/2022;471;369;239;222;230;470
25/01/2022;211;122;311;235;177;394
26/01/2022;320;285;385;177;56;312
27/01/2022;484;479;54;222;322;351
28/01/2022;206;116;153;411;70;401
29/01/2022;203;71;369;55;484;250
30/01/2022;384;342;429;205;112;89
31/01/2022;372;410;432;362;63;388
01/02/2022;78;89;212;175;428;408
02/02/2022;275;383;494;141;243;271
03/02/2022;143;204;99;54;192;404
04/02/2022;209;410;433;238;228;248
05/02/2022;357;147;299;127;132;333
06/02/2022;120;296;303;155;226;75
07/02/2022;425;283;425;144;360;411
08/02/2022;210;463;328;401;333;170
09/02/2022;83;499;95;305;469;444
10/02/2022;442;173;372;338;86;328
11/02/2022;180;314;189;340;123;246
12/02/2022;157;475;324;357;402;309
13/02/2022;123;463;386;365;325;297
14/02/2022;184;354;201;314;435;151
15/02/2022;405;282;255;395;317;142
16/02/2022;218;272;132;422;311;382
17/02/2022;328;393;132;365;283;81
18/02/2022;484;200;237;71;254;154
19/02/2022;62;190;66;51;94;152
20/02/2022;405;96;420;197;488;332
21/02/2022;58;264;146;432;57;228
22/02/2022;79;178;313;256;266;173
23/02/2022;321;148;54;284;475;115
24/02/2022;176;436;242;109;394;113
25/02/2022;397;69;329;287;480;58
26/02/2022;343;55;212;389;272;315
27/02/2022;440;241;426;371;64;271
28/02/2022;409;241;60;218;125;103
01/03/2022;381;270;379;106;223;449
02/03/2022;131;272;171;378;157;311
03/03/2022;215;170;484;136;219;171
04/03/2022;129;407;96;369;300;249
05/03/2022;167;365;195;164;453;310
06/03/2022;316;308;423;105;434;179
07/03/2022;337;348;485;82;203;192
08/03/2022;259;366;213;292;330;479
09/03/2022;256;394;478;159;342;296
10/03/2022;336;458;148;317;313;93
11/03/2022;198;463;424;94;393;450
12/03/2022;351;441;121;323;421;166
13/03/2022;442;435;281;132;307;407
14/03/2022;89;356;328;395;168;322
15/03/2022;57;165;123;126;268;274
16/03/2022;341;141;126;234;347;205
17/03/2022;381;296;365;454;440;260
18/03/2022;138;64;95;470;91;437
19/03/2022;67;376;74;333;243;332
20/03/2022;302;101;391;289;473;188
21/03/2022;81;120;499;482;219;158
22/03/2022;407;178;292;330;226;458
23/03/2022;485;494;313;246;56;98
24/03/2022;430;171;224;146;467;136
25/03/2022;56;167;143;423;401;443
26/03/2022;272;406;226;82;402;332
27/03/2022;189;78;373;467;94;280
28/03/2022;175;303;239;254;412;318
29/03/2022;232;181;223;495;290;75
30/03/2022;256;189;469;499;255;458
31/03/2022;133;101;352;289;408;440
01/04/2022;258;74;97;156;432;148
02/04/2022;282;450;235;148;271;456
03/04/2022;50;483;411;139;490;313
04/04/2022;442;397;448;482;416;328
05/04/2022;174;494;105;253;276;83
06/04/2022;386;247;498;483;381;81
07/04/2022;92;312;226;113;164;119
08/04/2022;498;333;364;170;283;406
09/04/2022;260;265;380;266;388;375
10/04/2022;220;174;227;209;74;322
11/04/2022;471;462;297;458;213;291
12/04/2022;287;105;255;419;222;187
13/04/2022;366;131;334;375;239;393
14/04/2022;449;291;452;123;157;307
15/04/2022;172;358;153;349;235;119
16/04/2022;362;262;376;315;52;224
17/04/2022;307;319;386;87;299;218
18/04/2022;207;474;64;152;460;212
19/04/2022;57;319;121;216;391;153
20/04/2022;125;364;322;427;332;241
21/04/2022;454;208;361;373;54;437
22/04/2022;272;500;325;498;380;372
23/04/2022;208;218;223;131;494;275
24/04/2022;69;360;276;482;167;454
25/04/2022;70;100;376;111;254;409
26/04/2022;456;473;418;272;265;305
27/04/2022;54;452;270;384;239;151
28/04/2022;407;237;71;302;473;170
29/04/2022;316;321;275;438;314;155
30/04/2022;408;364;283;268;51;240
01/05/2022;373;66;344;428;408;300
02/05/2022;429;204;461;239;404;179
03/05/2022;423;203;491;360;123;65
04/05/2022;100;257;288;251;187;395
05/05/2022;142;435;218;150;240;94
06/05/2022;496;224;217;435;298;474
07/05/2022;178;193;283;326;101;157
08/05/2022;305;110;260;259;101;300
09/05/2022;170;243;130;56;137;481
10/05/2022;73;201;467;200;220;468
11/05/2022;395;220;117;320;446;406
12/05/2022;80;162;216;178;119;322
13/05/2022;285;250;488;359;115;93
14/05/2022;211;356;322;490;57;330
15/05/2022;391;410;71;412;180;500
16/05/2022;246;117;443;76;114;472
17/05/2022;197;293;347;466;448;376
18/05/2022;200;436;308;412;88;95
19/05/2022;497;370;148;146;143;62
20/05/2022;399;249;298;384;265;205
21/05/2022;462;476;412;182;405;55
22/05/2022;248;257;221;471;144;93
23/05/2022;267;387;308;328;373;372
24/05/2022;346;453;271;420;63;300
25/05/2022;487;76;470;456;147;124
26/05/2022;283;475;147;159;493;433
27/05/2022;98;414;256;229;342;301
28/05/2022;486;379;149;434;296;225
29/05/2022;340;50;57;436;330;432
30/05/2022;224;473;173;463;316;123
31/05/2022;127;336;494;344;147;116
01/06/2022;58;140;296;195;125;280
02/06/2022;179;296;144;405;447;369
03/06/2022;335;457;430;242;312;53
04/06/2022;328;431;254;153;101;82
05/06/2022;400;448;153;407;475;302
06/06/2022;315;401;428;287;193;246
07/06/2022;497;193;334;230;466;407
08/06/2022;89;126;461;221;480;262
09/06/2022;366;269;192;139;490;228
10/06/2022;438;261;317;384;228;80
11/06/2022;172;258;51;119;225;111
12/06/2022;210;395;462;363;449;298
13/06/2022;142;136;346;239;90;209
14/06/2022;411;218;246;319;411;201
15/06/2022;357;175;311;91;411;184
16/06/2022;242;126;364;200;353;465
17/06/2022;427;423;116;104;133;98
18/06/2022;120;403;277;344;256;478
19/06/2022;227;146;465;175;333;289
20/06/2022;400;395;151;82;113;57
21/06/2022;74;297;461;55;169;78
